BO.BO -> BO.BO:
    com.comynt.launa.async.AsyncObtenerGPS oAsyncEnviarDatosPendientes -> j
    java.lang.Thread _threadAsyncSincronizar2 -> k
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> l
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void dispatchTakePictureIntent(int) -> a
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
    void Event(java.lang.String,java.lang.String) -> a
    void access$0(com.comynt.launa.frm.frmGeolocalizaCliente,int) -> a
com.comynt.launa.frm.frmGeolocalizaCliente$1 -> com.comynt.launa.frm.g:
    com.comynt.launa.frm.frmGeolocalizaCliente this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmGeolocalizaCliente$2 -> com.comynt.launa.frm.h:
    com.comynt.launa.frm.frmGeolocalizaCliente this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.comynt.launa.frm.frmGeolocalizaCliente$3 -> com.comynt.launa.frm.i:
    com.comynt.launa.frm.frmGeolocalizaCliente this$0 -> a
    java.lang.String val$args -> b
    void run() -> run
com.comynt.launa.frm.frmInformacionCliente -> com.comynt.launa.frm.frmInformacionCliente:
    com.comynt.launa.Repositorio repositorio -> a
    android.widget.ListView list -> b
    com.comynt.launa.adapt.adaptCuestionario adapter -> c
    android.speech.tts.TextToSpeech mTts -> s
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> t
    com.System.UI.kButton btnAtras -> d
    com.System.UI.kButton btnVoz -> e
    com.System.UI.kButton btnNoCompro -> f
    com.System.UI.kButton btnCobro -> g
    com.System.UI.kButton btnVentaContado -> h
    com.System.UI.kButton btnVentaCredito -> i
    android.widget.TextView txtCliente -> j
    android.widget.TextView txtDireccion -> k
    android.widget.TextView txtVentaContado -> l
    android.widget.TextView txtVentaCredito -> m
    android.widget.TextView txtCobro -> n
    android.widget.TextView txtLimiteCredito -> o
    android.widget.TextView txtSaldoVencido -> p
    android.widget.TextView txtSaldoporVencer -> q
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> r
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
com.comynt.launa.frm.frmInformacionCliente$1 -> com.comynt.launa.frm.j:
    com.comynt.launa.frm.frmInformacionCliente this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmMenu -> com.comynt.launa.frm.frmMenu:
    com.comynt.launa.Repositorio repositorio -> a
    com.comynt.launa.async.IAsyncEvent Evento -> b
    android.speech.tts.TextToSpeech mTts -> j
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> k
    android.widget.Button btnVoz -> c
    java.util.ArrayList datosLista -> d
    android.widget.ListView list -> e
    com.comynt.launa.adapt.adapMenu adapter -> f
    android.widget.ListView lslmInventarioVenta -> g
    com.comynt.launa.adapt.adaptInventario lmadapterInventario -> h
    android.app.ProgressDialog dialog -> l
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> i
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
    void Event(java.lang.String,java.lang.String) -> a
    void access$0(com.comynt.launa.frm.frmMenu,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$1(com.comynt.launa.frm.frmMenu) -> a
com.comynt.launa.frm.frmMenu$1 -> com.comynt.launa.frm.k:
    com.comynt.launa.frm.frmMenu this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmMenu$2 -> com.comynt.launa.frm.l:
    com.comynt.launa.frm.frmMenu this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.comynt.launa.frm.frmMenu$3 -> com.comynt.launa.frm.m:
    com.comynt.launa.frm.frmMenu this$0 -> a
    void run() -> run
com.comynt.launa.frm.frmMotivoNoCompra -> com.comynt.launa.frm.frmMotivoNoCompra:
    com.comynt.launa.Repositorio repositorio -> a
    android.speech.tts.TextToSpeech mTts -> h
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> i
    com.System.UI.kButton btnAtras -> b
    com.System.UI.kButton btnAdelate -> c
    com.System.UI.kButton btnVoz -> d
    android.widget.ListView lsdmIncidenciaStericycle -> e
    com.comynt.launa.adapt.adaptIncidencia lmadaptIncidenciaStericycle -> f
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> g
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
    void onTextChangedEditText(com.System.UI.kEditText,java.lang.CharSequence,int,int,int) -> a
    void afterTextChangedEditText(com.System.UI.kEditText,android.text.Editable) -> a
    void beforeTextChangedEditText(com.System.UI.kEditText,java.lang.CharSequence,int,int,int) -> b
com.comynt.launa.frm.frmMotivoNoCompra$1 -> com.comynt.launa.frm.n:
    com.comynt.launa.frm.frmMotivoNoCompra this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmPreferenciasCompra -> com.comynt.launa.frm.frmPreferenciasCompra:
    com.comynt.launa.Repositorio repositorio -> a
    long tiempoanterior -> b
    int positionanterior -> c
    java.util.Date fechaactual -> d
    int fila -> e
    int selectedfila -> f
    android.widget.EditText txtBuscar -> g
    com.System.UI.kButton btnAtras -> h
    com.System.UI.kButton btnAdelate -> i
    com.System.UI.kButton btnVoz -> j
    android.widget.ListView list -> k
    com.comynt.launa.adapt.adapAgenda adapter -> l
    boolean agregar -> m
    boolean horainicial -> n
    android.speech.tts.TextToSpeech mTts -> p
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> q
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> o
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
com.comynt.launa.frm.frmPreferenciasCompra$1 -> com.comynt.launa.frm.o:
    com.comynt.launa.frm.frmPreferenciasCompra this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmPreferenciasCompra$2 -> com.comynt.launa.frm.p:
    com.comynt.launa.frm.frmPreferenciasCompra this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.comynt.launa.frm.frmPreferenciasCompra$3 -> com.comynt.launa.frm.q:
    com.comynt.launa.frm.frmPreferenciasCompra this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.comynt.launa.frm.frmReimprimir -> com.comynt.launa.frm.frmReimprimir:
    com.comynt.launa.Repositorio repositorio -> a
    android.widget.ListView list -> b
    android.speech.tts.TextToSpeech mTts -> i
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> j
    com.System.UI.kButton btnAtras -> c
    com.System.UI.kButton btnAdelate -> d
    com.System.UI.kButton btnVoz -> e
    com.comynt.launa.adapt.adaptVerDatos adapter -> f
    int selectedfila -> g
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> h
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
    void listItemAction(com.System.UI.kListView,android.widget.AdapterView,android.view.View,int,long) -> a
    void doubleclick_listItemAction(com.System.UI.kListView,android.widget.AdapterView,android.view.View,int,long) -> b
    void onBackPressed() -> onBackPressed
com.comynt.launa.frm.frmReimprimir$1 -> com.comynt.launa.frm.r:
    com.comynt.launa.frm.frmReimprimir this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmResumenVenta -> com.comynt.launa.frm.frmResumenVenta:
    com.comynt.launa.Repositorio repositorio -> a
    com.comynt.launa.adapt.adapImagenesFoto adapimg -> b
    BO.BONota nota -> m
    android.speech.tts.TextToSpeech mTts -> n
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> o
    com.System.Ticket.TicketCPCL tiquet -> p
    com.System.UI.kButton btnAtras -> c
    com.System.UI.kButton btnAdelate -> d
    com.System.UI.kButton btnVoz -> e
    android.widget.TextView lblArticulosNota -> f
    android.widget.TextView lblTotalNota -> g
    android.widget.TextView lblMinimoPagar -> h
    android.widget.ListView list -> i
    com.comynt.launa.adapt.adaptResumenVenta adapter -> j
    float _descuento -> q
    float subtotal -> r
    float cantidad -> s
    double impuestos -> t
    double total -> k
    double AbonoNota -> u
    double CreditoNota -> v
    java.lang.String TipoOperacion -> w
    java.lang.String NumeroOperacion -> x
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> l
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
    void CargarDatos() -> b
    void GenerarNota() -> c
com.comynt.launa.frm.frmResumenVenta$1 -> com.comynt.launa.frm.s:
    com.comynt.launa.frm.frmResumenVenta this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmVenta -> com.comynt.launa.frm.frmVenta:
    com.comynt.launa.Repositorio repositorio -> a
    int fila -> b
    int selectedfila -> c
    com.System.UI.kEditText txtBuscar -> d
    com.System.UI.kButton btnAtras -> e
    com.System.UI.kButton btnAdelate -> f
    com.System.UI.kButton btnVoz -> g
    com.System.UI.kListView list -> h
    com.comynt.launa.adapt.adapProducto adapter -> i
    android.speech.tts.TextToSpeech mTts -> j
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> k
    android.view.View vi -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    android.view.View getViewByPosition(int,android.widget.ListView) -> a
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
    void onTextChangedEditText(com.System.UI.kEditText,java.lang.CharSequence,int,int,int) -> a
    void afterTextChangedEditText(com.System.UI.kEditText,android.text.Editable) -> a
    void beforeTextChangedEditText(com.System.UI.kEditText,java.lang.CharSequence,int,int,int) -> b
    void listItemAction(com.System.UI.kListView,android.widget.AdapterView,android.view.View,int,long) -> a
    void doubleclick_listItemAction(com.System.UI.kListView,android.widget.AdapterView,android.view.View,int,long) -> b
com.comynt.launa.frm.frmVenta$1 -> com.comynt.launa.frm.t:
    com.comynt.launa.frm.frmVenta this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmVerInventarioMovil -> com.comynt.launa.frm.frmVerInventarioMovil:
    com.comynt.launa.Repositorio repositorio -> a
    android.widget.ListView list -> b
    android.speech.tts.TextToSpeech mTts -> h
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> i
    com.System.UI.kButton btnAtras -> c
    com.System.UI.kButton btnAdelate -> d
    com.System.UI.kButton btnVoz -> e
    com.comynt.launa.adapt.adaptVerDatos adapter -> f
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> g
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
    void onBackPressed() -> onBackPressed
com.comynt.launa.frm.frmVerInventarioMovil$1 -> com.comynt.launa.frm.u:
    com.comynt.launa.frm.frmVerInventarioMovil this$0 -> a
    void onInit(int) -> onInit
com.comynt.launa.frm.frmVerLiquidacion -> com.comynt.launa.frm.frmVerLiquidacion:
    com.comynt.launa.Repositorio repositorio -> a
    android.widget.ListView list -> b
    android.speech.tts.TextToSpeech mTts -> h
    android.speech.tts.TextToSpeech$OnInitListener tts_escucha -> i
    com.System.UI.kButton btnAtras -> c
    com.System.UI.kButton btnAdelate -> d
    com.System.UI.kButton btnVoz -> e
    com.comynt.launa.adapt.adaptVerDatos adapter -> f
    com.jeremyfeinstein.slidingmenu.lib.SlidingMenu menu -> g
    void onCreate(android.os.Bundle) -> onCreate
    void CargarMenuLateral() -> a
    void habla(java.lang.String) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void commandAction(com.System.UI.kButton,android.view.View) -> a
    void onBackPressed() -> onBackPressed
com.comynt.launa.frm.frmVerLiquidacion$1 -> com.comynt.launa.frm.v:
    com.comynt.launa.frm.frmVerLiquidacion this$0 -> a
    void onInit(int) -> onInit
com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove -> com.jeremyfeinstein.slidingmenu.lib.a:
    android.view.animation.Interpolator sInterpolator -> e
    android.view.View mContent -> f
    int mCurItem -> g
    android.widget.Scroller mScroller -> h
    boolean mScrollingCacheEnabled -> i
    boolean mScrolling -> j
    boolean mIsBeingDragged -> k
    boolean mIsUnableToDrag -> l
    int mTouchSlop -> m
    float mInitialMotionX -> n
    float mLastMotionX -> o
    float mLastMotionY -> p
    int mActivePointerId -> a
    android.view.VelocityTracker mVelocityTracker -> b
    int mMinimumVelocity -> q
    int mMaximumVelocity -> c
    int mFlingDistance -> r
    com.jeremyfeinstein.slidingmenu.lib.CustomViewBehind mViewBehind -> s
    boolean mEnabled -> t
    com.jeremyfeinstein.slidingmenu.lib.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> u
